 .gitignore                                         |    5 +
 desktop/src-tauri/icons/ios/AppIcon-29x29@2x-1.png |  Bin 0 -> 5146 bytes
 desktop/src-tauri/icons/ios/AppIcon-29x29@2x.png   |  Bin 0 -> 5146 bytes
 desktop/src-tauri/icons/ios/AppIcon-29x29@3x.png   |  Bin 0 -> 8484 bytes
 desktop/src-tauri/icons/ios/AppIcon-40x40@1x.png   |  Bin 0 -> 3015 bytes
 desktop/src-tauri/icons/ios/AppIcon-40x40@2x-1.png |  Bin 0 -> 7779 bytes
 desktop/src-tauri/icons/ios/AppIcon-40x40@2x.png   |  Bin 0 -> 7779 bytes
 desktop/src-tauri/icons/ios/AppIcon-40x40@3x.png   |  Bin 0 -> 11908 bytes
 desktop/src-tauri/icons/ios/AppIcon-512@2x.png     |  Bin 0 -> 151294 bytes
 desktop/src-tauri/icons/ios/AppIcon-60x60@2x.png   |  Bin 0 -> 11908 bytes
 desktop/src-tauri/icons/ios/AppIcon-60x60@3x.png   |  Bin 0 -> 17998 bytes
 desktop/src-tauri/icons/ios/AppIcon-76x76@1x.png   |  Bin 0 -> 7262 bytes
 desktop/src-tauri/icons/ios/AppIcon-76x76@2x.png   |  Bin 0 -> 14884 bytes
 .../src-tauri/icons/ios/AppIcon-83.5x83.5@2x.png   |  Bin 0 -> 16618 bytes
 desktop/src-tauri/src/api_proxy.rs                 |  159 +
 desktop/src-tauri/src/backend.rs                   |  614 +++
 desktop/src-tauri/src/bin/fake-backend.rs          |  116 +
 desktop/src-tauri/src/lib.rs                       |  151 +
 desktop/src-tauri/src/main.rs                      |    5 +
 desktop/src-tauri/src/migration.rs                 |  455 ++
 desktop/src-tauri/src/session_store.rs             |  397 ++
 desktop/src-tauri/src/windows_job.rs               |  117 +
 desktop/src-tauri/tauri.conf.json                  |   29 +
 desktop/src-tauri/tests/backend_lifecycle.rs       |  240 +
 tests/test_desktop_runtime.py                      |  238 +
 web/vite.config.js                                 |    1 +
 74 files changed, 8025 insertions(+), 2 deletions(-)
